Substrate,Products,Kinetic Law,Modifiers,Parameters
cRelp50IkBa,IkBa cRelp50,Mass Action,,k1_IkBacRel50Diss-NFkB
cRelnp50nIkBan,IkBan cRelnp50n,Mass Action,,k1_IkBacRel50Diss-NFkB
cRelp50IkBb,IkBb cRelp50,Mass Action,,k1_IkBbcRel50Diss-NFkB
cRelnp50nIkBbn,IkBbn cRelnp50n,Mass Action,,k1_IkBbcRel50Diss-NFkB
cRelp50IkBe,IkBe cRelp50,Mass Action,,k1_IkBecRel50Diss-NFkB
cRelnp50nIkBen,IkBen cRelnp50n,Mass Action,,k1_IkBecRel50Diss-NFkB
cRelp50IkBd,IkBd cRelp50,Mass Action,,k1_IkBdcRel50Diss-NFkB
cRelnp50nIkBdn,IkBdn cRelnp50n,Mass Action,,k1_IkBdcRel50Diss-NFkB
cRelp52IkBa,IkBa cRelp52,Mass Action,,k1_IkBacRel52Diss-NFkB
cRelnp52nIkBan,IkBan cRelnp52n,Mass Action,,k1_IkBacRel52Diss-NFkB
cRelp52IkBb,IkBb cRelp52,Mass Action,,k1_IkBbcRel52Diss-NFkB
cRelnp52nIkBbn,IkBbn cRelnp52n,Mass Action,,k1_IkBbcRel52Diss-NFkB
cRelp52IkBe,IkBe cRelp52,Mass Action,,k1_IkBecRel52Diss-NFkB
cRelnp52nIkBen,IkBen cRelnp52n,Mass Action,,k1_IkBecRel52Diss-NFkB
cRelp52IkBd,IkBd cRelp52,Mass Action,,k1_IkBdcRel52Diss-NFkB
cRelnp52nIkBdn,IkBdn cRelnp52n,Mass Action,,k1_IkBdcRel52Diss-NFkB
RelAp52IkBa,IkBa RelAp52,Mass Action,,k1_IkBaRelA52Diss-NFkB
RelAnp52nIkBan,IkBan RelAnp52n,Mass Action,,k1_IkBaRelA52Diss-NFkB
RelAp52IkBb,IkBb RelAp52,Mass Action,,k1_IkBbRelA52Diss-NFkB
RelAnp52nIkBbn,IkBbn RelAnp52n,Mass Action,,k1_IkBbRelA52Diss-NFkB
RelAp52IkBe,IkBe RelAp52,Mass Action,,k1_IkBeRelA52Diss-NFkB
RelAnp52nIkBen,IkBen RelAnp52n,Mass Action,,k1_IkBeRelA52Diss-NFkB
RelAp52IkBd,IkBd RelAp52,Mass Action,,k1_IkBdRelA52Diss-NFkB
RelAnp52nIkBdn,IkBdn RelAnp52n,Mass Action,,k1_IkBdRelA52Diss-NFkB
RelAp50IkBa,RelAnp50nIkBan,Mass Action,,k1_RelAp50IkBanucImport-NFkB
RelAp50IkBb,RelAnp50nIkBbn,Mass Action,,k1_RelAp50IkBbnucImport-NFkB
RelAp50IkBe,RelAnp50nIkBen,Mass Action,,k1_RelAp50IkBenucImport-NFkB
RelAp50IkBd,RelAnp50nIkBdn,Mass Action,,k1_RelAp50IkBdnucImport-NFkB
RelBp50IkBa,RelBnp50nIkBan,Mass Action,,k1_RelBp50IkBanucImport-NFkB
RelBp50IkBb,RelBnp50nIkBbn,Mass Action,,k1_RelBp50IkBbnucImport-NFkB
RelBp50IkBe,RelBnp50nIkBen,Mass Action,,k1_RelBp50IkBenucImport-NFkB
RelBp50IkBd,RelBnp50nIkBdn,Mass Action,,k1_RelBp50IkBdnucImport-NFkB
RelBp52IkBa,RelBnp52nIkBan,Mass Action,,k1_RelBp52IkBanucImport-NFkB
RelBp52IkBb,RelBnp52nIkBbn,Mass Action,,k1_RelBp52IkBbnucImport-NFkB
RelBp52IkBe,RelBnp52nIkBen,Mass Action,,k1_RelBp52IkBenucImport-NFkB
RelBp52IkBd,RelBnp52nIkBdn,Mass Action,,k1_RelBp52IkBdnucImport-NFkB
cRelp50IkBa,cRelnp50nIkBan,Mass Action,,k1_cRelp50IkBanucImport-NFkB
cRelp50IkBb,cRelnp50nIkBbn,Mass Action,,k1_cRelp50IkBbnucImport-NFkB
cRelp50IkBe,cRelnp50nIkBen,Mass Action,,k1_cRelp50IkBenucImport-NFkB
cRelp50IkBd,cRelnp50nIkBdn,Mass Action,,k1_cRelp50IkBdnucImport-NFkB
cRelp52IkBa,cRelnp52nIkBan,Mass Action,,k1_cRelp52IkBanucImport-NFkB
cRelp52IkBb,cRelnp52nIkBbn,Mass Action,,k1_cRelp52IkBbnucImport-NFkB
cRelp52IkBe,cRelnp52nIkBen,Mass Action,,k1_cRelp52IkBenucImport-NFkB
cRelp52IkBd,cRelnp52nIkBdn,Mass Action,,k1_cRelp52IkBdnucImport-NFkB
RelAp52IkBa,RelAnp52nIkBan,Mass Action,,k1_RelAp52IkBanucImport-NFkB
RelAp52IkBb,RelAnp52nIkBbn,Mass Action,,k1_RelAp52IkBbnucImport-NFkB
RelAp52IkBe,RelAnp52nIkBen,Mass Action,,k1_RelAp52IkBenucImport-NFkB
RelAp52IkBd,RelAnp52nIkBdn,Mass Action,,k1_RelAp52IkBdnucImport-NFkB
RelAnp50nIkBan,RelAp50IkBa,Mass Action,,k1_RelAnp50nIkBannucExport-NFkB
RelAnp50nIkBbn,RelAp50IkBb,Mass Action,,k1_RelAnp50nIkBbnnucExport-NFkB
RelAnp50nIkBen,RelAp50IkBe,Mass Action,,k1_RelAnp50nIkBennucExport-NFkB
RelAnp50nIkBdn,RelAp50IkBd,Mass Action,,k1_RelAnp50nIkBdnnucExport-NFkB
RelBnp50nIkBan,RelBp50IkBa,Mass Action,,k1_RelBnp50nIkBannucExport-NFkB
RelBnp50nIkBbn,RelBp50IkBb,Mass Action,,k1_RelBnp50nIkBbnnucExport-NFkB
RelBnp50nIkBen,RelBp50IkBe,Mass Action,,k1_RelBnp50nIkBennucExport-NFkB
RelBnp50nIkBdn,RelBp50IkBd,Mass Action,,k1_RelBnp50nIkBdnnucExport-NFkB
RelBnp52nIkBan,RelBp52IkBa,Mass Action,,k1_RelBnp52nIkBannucExport-NFkB
RelBnp52nIkBbn,RelBp52IkBb,Mass Action,,k1_RelBnp52nIkBbnnucExport-NFkB
RelBnp52nIkBen,RelBp52IkBe,Mass Action,,k1_RelBnp52nIkBennucExport-NFkB
RelBnp52nIkBdn,RelBp52IkBd,Mass Action,,k1_RelBnp52nIkBdnnucExport-NFkB
cRelnp50nIkBan,cRelp50IkBa,Mass Action,,k1_cRelnp50nIkBannucExport-NFkB
cRelnp50nIkBbn,cRelp50IkBb,Mass Action,,k1_cRelnp50nIkBbnnucExport-NFkB
cRelnp50nIkBen,cRelp50IkBe,Mass Action,,k1_cRelnp50nIkBennucExport-NFkB
cRelnp50nIkBdn,cRelp50IkBd,Mass Action,,k1_cRelnp50nIkBdnnucExport-NFkB
cRelnp52nIkBan,cRelp52IkBa,Mass Action,,k1_cRelnp52nIkBannucExport-NFkB
cRelnp52nIkBbn,cRelp52IkBb,Mass Action,,k1_cRelnp52nIkBbnnucExport-NFkB
cRelnp52nIkBen,cRelp52IkBe,Mass Action,,k1_cRelnp52nIkBennucExport-NFkB
cRelnp52nIkBdn,cRelp52IkBd,Mass Action,,k1_cRelnp52nIkBdnnucExport-NFkB
RelAnp52nIkBan,RelAp52IkBa,Mass Action,,k1_RelAnp52nIkBannucExport-NFkB
RelAnp52nIkBbn,RelAp52IkBb,Mass Action,,k1_RelAnp52nIkBbnnucExport-NFkB
RelAnp52nIkBen,RelAp52IkBe,Mass Action,,k1_RelAnp52nIkBennucExport-NFkB
RelAnp52nIkBdn,RelAp52IkBd,Mass Action,,k1_RelAnp52nIkBdnnucExport-NFkB
RelAp50IkBd,RelAp50,Mass Action,,k1_IkBDeg-NFkB
RelBp50IkBd,RelBp50,Mass Action,,k1_IkBDeg-NFkB
RelBp52IkBd,RelBp52,Mass Action,,k1_IkBDeg-NFkB
cRelp50IkBd,cRelp50,Mass Action,,k1_IkBDeg-NFkB
cRelp52IkBd,cRelp52,Mass Action,,k1_IkBDeg-NFkB
RelAp52IkBd,RelAp52,Mass Action,,k1_IkBDeg-NFkB
RelAnp50nIkBan,RelAnp50n,Mass Action,,k1_IkBDeg-NFkB
RelAnp50nIkBbn,RelAnp50n,Mass Action,,k1_IkBDeg-NFkB
RelAnp50nIkBen,RelAnp50n,Mass Action,,k1_IkBDeg-NFkB
RelAnp50nIkBdn,RelAnp50n,Mass Action,,k1_IkBDeg-NFkB
RelBnp50nIkBan,RelBnp50n,Mass Action,,k1_IkBDeg-NFkB
RelBnp50nIkBbn,RelBnp50n,Mass Action,,k1_IkBDeg-NFkB
RelBnp50nIkBen,RelBnp50n,Mass Action,,k1_IkBDeg-NFkB
RelBnp50nIkBdn,RelBnp50n,Mass Action,,k1_IkBDeg-NFkB
RelBnp52nIkBan,RelBnp52n,Mass Action,,k1_IkBDeg-NFkB
RelBnp52nIkBbn,RelBnp52n,Mass Action,,k1_IkBDeg-NFkB
RelBnp52nIkBen,RelBnp52n,Mass Action,,k1_IkBDeg-NFkB
RelBnp52nIkBdn,RelBnp52n,Mass Action,,k1_IkBDeg-NFkB
cRelnp50nIkBan,cRelnp50n,Mass Action,,k1_IkBDeg-NFkB
cRelnp50nIkBbn,cRelnp50n,Mass Action,,k1_IkBDeg-NFkB
cRelnp50nIkBen,cRelnp50n,Mass Action,,k1_IkBDeg-NFkB
cRelnp50nIkBdn,cRelnp50n,Mass Action,,k1_IkBDeg-NFkB
cRelnp52nIkBan,cRelnp52n,Mass Action,,k1_IkBDeg-NFkB
cRelnp52nIkBbn,cRelnp52n,Mass Action,,k1_IkBDeg-NFkB
cRelnp52nIkBen,cRelnp52n,Mass Action,,k1_IkBDeg-NFkB
cRelnp52nIkBdn,cRelnp52n,Mass Action,,k1_IkBDeg-NFkB
RelAnp52nIkBan,RelAnp52n,Mass Action,,k1_IkBDeg-NFkB
RelAnp52nIkBbn,RelAnp52n,Mass Action,,k1_IkBDeg-NFkB
RelAnp52nIkBen,RelAnp52n,Mass Action,,k1_IkBDeg-NFkB
RelAnp52nIkBdn,RelAnp52n,Mass Action,,k1_IkBDeg-NFkB
RelAp50IkBa,IkBa,Mass Action,,k1_NFkBDeg-NFkB
RelAp50IkBb,IkBb,Mass Action,,k1_NFkBDeg-NFkB
RelAp50IkBe,IkBe,Mass Action,,k1_NFkBDeg-NFkB
RelAp50IkBd,IkBd,Mass Action,,k1_NFkBDeg-NFkB
RelBp50IkBa,IkBa,Mass Action,,k1_NFkBDeg-NFkB
RelBp50IkBb,IkBb,Mass Action,,k1_NFkBDeg-NFkB
RelBp50IkBe,IkBe,Mass Action,,k1_NFkBDeg-NFkB
RelBp50IkBd,IkBd,Mass Action,,k1_NFkBDeg-NFkB
RelBp52IkBa,IkBa,Mass Action,,k1_NFkBDeg-NFkB
RelBp52IkBb,IkBb,Mass Action,,k1_NFkBDeg-NFkB
RelBp52IkBe,IkBe,Mass Action,,k1_NFkBDeg-NFkB
RelBp52IkBd,IkBd,Mass Action,,k1_NFkBDeg-NFkB
cRelp50IkBa,IkBa,Mass Action,,k1_NFkBDeg-NFkB
cRelp50IkBb,IkBb,Mass Action,,k1_NFkBDeg-NFkB
cRelp50IkBe,IkBe,Mass Action,,k1_NFkBDeg-NFkB
cRelp50IkBd,IkBd,Mass Action,,k1_NFkBDeg-NFkB
cRelp52IkBa,IkBa,Mass Action,,k1_NFkBDeg-NFkB
cRelp52IkBb,IkBb,Mass Action,,k1_NFkBDeg-NFkB
cRelp52IkBe,IkBe,Mass Action,,k1_NFkBDeg-NFkB
cRelp52IkBd,IkBd,Mass Action,,k1_NFkBDeg-NFkB
RelAp52IkBa,IkBa,Mass Action,,k1_NFkBDeg-NFkB
RelAp52IkBb,IkBb,Mass Action,,k1_NFkBDeg-NFkB
RelAp52IkBe,IkBe,Mass Action,,k1_NFkBDeg-NFkB
RelAp52IkBd,IkBd,Mass Action,,k1_NFkBDeg-NFkB
RelAnp50nIkBan,IkBan,Mass Action,,k1_NFkBDeg-NFkB
RelAnp50nIkBbn,IkBbn,Mass Action,,k1_NFkBDeg-NFkB
RelAnp50nIkBen,IkBen,Mass Action,,k1_NFkBDeg-NFkB
RelAnp50nIkBdn,IkBdn,Mass Action,,k1_NFkBDeg-NFkB
RelBnp50nIkBan,IkBan,Mass Action,,k1_NFkBDeg-NFkB
RelBnp50nIkBbn,IkBbn,Mass Action,,k1_NFkBDeg-NFkB
RelBnp50nIkBen,IkBen,Mass Action,,k1_NFkBDeg-NFkB
RelBnp50nIkBdn,IkBdn,Mass Action,,k1_NFkBDeg-NFkB
RelBnp52nIkBan,IkBan,Mass Action,,k1_NFkBDeg-NFkB
RelBnp52nIkBbn,IkBbn,Mass Action,,k1_NFkBDeg-NFkB
RelBnp52nIkBen,IkBen,Mass Action,,k1_NFkBDeg-NFkB
RelBnp52nIkBdn,IkBdn,Mass Action,,k1_NFkBDeg-NFkB
cRelnp50nIkBan,IkBan,Mass Action,,k1_NFkBDeg-NFkB
cRelnp50nIkBbn,IkBbn,Mass Action,,k1_NFkBDeg-NFkB
cRelnp50nIkBen,IkBen,Mass Action,,k1_NFkBDeg-NFkB
cRelnp50nIkBdn,IkBdn,Mass Action,,k1_NFkBDeg-NFkB
cRelnp52nIkBan,IkBan,Mass Action,,k1_NFkBDeg-NFkB
cRelnp52nIkBbn,IkBbn,Mass Action,,k1_NFkBDeg-NFkB
cRelnp52nIkBen,IkBen,Mass Action,,k1_NFkBDeg-NFkB
cRelnp52nIkBdn,IkBdn,Mass Action,,k1_NFkBDeg-NFkB
RelAnp52nIkBan,IkBan,Mass Action,,k1_NFkBDeg-NFkB
RelAnp52nIkBbn,IkBbn,Mass Action,,k1_NFkBDeg-NFkB
RelAnp52nIkBen,IkBen,Mass Action,,k1_NFkBDeg-NFkB
RelAnp52nIkBdn,IkBdn,Mass Action,,k1_NFkBDeg-NFkB
,tIkBb,Constant Rate,,k1_tIkBb-NFkB
,tIkBa,Hill Promotion Induction IkB two,RelAnp50n RelAnp52n,kmax_IkBaSynth-NFkB k1_IkBaSynth-NFkB Kd1_IkBaSynth-NFkB k2_IkBaSynth-NFkB Kd2_IkBaSynth-NFkB kh_IkBaSynth-NFkB
,tIkBe,Hill Promotion Induction IkB four,RelAnp50n RelAnp52n cRelnp50n cRelnp52n,kmax_IkBeSynth-NFkB k1_IkBeSynth-NFkB Kd1_IkBeSynth-NFkB k2_IkBeSynth-NFkB Kd2_IkBeSynth-NFkB k3_IkBeSynth-NFkB Kd3_IkBeSynth-NFkB k4_IkBeSynth-NFkB Kd4_IkBeSynth-NFkB kh_IkBeSynth-NFkB delay_IkBeSynth-NFkB
tIkBa,,Mass Action,,k1_tIkBaDeg-NFkB
tIkBb,,Mass Action,,k1_tIkBbDeg-NFkB
tIkBe,,Mass Action,,k1_tIkBeDeg-NFkB
tIkBa,tIkBa IkBa,Mass Action,,k1_IkBTsl-NFkB
tIkBb,tIkBb IkBb,Mass Action,,k1_IkBTsl-NFkB
tIkBe,tIkBe IkBe,Mass Action,,k1_IkBTsl-NFkB
IkBd,,Mass Action,,k1_IkBddeg-NFkB
IkBa,IkBan,Mass Action,,k1_IkBanucImport-NFkB
IkBb,IkBbn,Mass Action,,k1_IkBbnucImport-NFkB
IkBe,IkBen,Mass Action,,k1_IkBenucImport-NFkB
IkBd,IkBdn,Mass Action,,k1_IkBdnucImport-NFkB
IkBan,IkBa,Mass Action,,k1_IkBannucExport-NFkB
IkBbn,IkBb,Mass Action,,k1_IkBbnnucExport-NFkB
IkBen,IkBe,Mass Action,,k1_IkBennucExport-NFkB
IkBdn,IkBd,Mass Action,,k1_IkBdnnucExport-NFkB
IkBan,,Mass Action,,k1_IkBadeg-NFkB
IkBbn,,Mass Action,,k1_IkBbdeg-NFkB
IkBen,,Mass Action,,k1_IkBedeg-NFkB
IkBdn,,Mass Action,,k1_IkBddeg-NFkB
,tRelA,Constant Rate,,k1_RelASynth-NFkB
,tp50,Hill Promotion Induction NFkB four,RelAnp50n RelAnp52n cRelnp50n cRelnp52n,basal_p50Synth-NFkB k1_p50Synth-NFkB Kd1_p50Synth-NFkB k2_p50Synth-NFkB Kd2_p50Synth-NFkB k3_p50Synth-NFkB Kd3_p50Synth-NFkB k4_p50Synth-NFkB Kd4_p50Synth-NFkB kh_p50Synth-NFkB delay_p50Synth-NFkB scale_ind-NFkB
,tRelB,Hill Promotion Induction NFkB four,RelAnp50n RelAnp52n cRelnp50n cRelnp52n,basal_RelBSynth-NFkB k1_RelBSynth-NFkB Kd1_RelBSynth-NFkB k2_RelBSynth-NFkB Kd2_RelBSynth-NFkB k3_RelBSynth-NFkB Kd3_RelBSynth-NFkB k4_RelBSynth-NFkB Kd4_RelBSynth-NFkB kh_RelBSynth-NFkB delay_RelBSynth-NFkB scale_ind-NFkB
,tp100,Hill Promotion Induction IkB four,RelAnp50n RelAnp52n cRelnp50n cRelnp52n,kmax_p100Synth-NFkB k1_p100Synth-NFkB Kd1_p100Synth-NFkB k2_p100Synth-NFkB Kd2_p100Synth-NFkB k3_p100Synth-NFkB Kd3_p100Synth-NFkB k4_p100Synth-NFkB Kd4_p100Synth-NFkB kh_p100Synth-NFkB delay_p100Synth-NFkB scale_p100-NFkB
,tcRel,Hill Promotion Induction NFkB four,RelAnp50n RelAnp52n cRelnp50n cRelnp52n,basal_cRelSynth-NFkB k1_cRelSynth-NFkB Kd1_cRelSynth-NFkB k2_cRelSynth-NFkB Kd2_cRelSynth-NFkB k3_cRelSynth-NFkB Kd3_cRelSynth-NFkB k4_cRelSynth-NFkB Kd4_cRelSynth-NFkB kh_cRelSynth-NFkB delay_cRelSynth-NFkB scale_ind-NFkB
tRelA,,Mass Action,,k1_tRelAdeg-NFkB
tp50,,Mass Action,,k1_tp50deg-NFkB
tRelB,,Mass Action,,k1_tRelBdeg-NFkB
tp100,,Mass Action,,k1_tp100deg-NFkB
tcRel,,Mass Action,,k1_tcReldeg-NFkB
tRelA,tRelA RelA,Mass Action,,k1_monTsl-NFkB
tp50,tp50 p50,Mass Action,,k1_monTsl-NFkB
tRelB,tRelB RelB,Mass Action,,k1_monTsl-NFkB
tp100,tp100 p100,Mass Action,,k1_monTsl-NFkB
tcRel,tcRel cRel,Mass Action,,k1_monTsl-NFkB
RelA,,Mass Action,,k1_monDeg-NFkB
p50,,Mass Action,,k1_monDeg-NFkB
RelB,,Mass Action,,k1_monDeg-NFkB
p100,,Mass Action,,k1_monDeg-NFkB
p52,,Mass Action,,k1_monDeg-NFkB
cRel,,Mass Action,,k1_monDeg-NFkB
RelAn,,Mass Action,,k1_monDeg-NFkB
p50n,,Mass Action,,k1_monDeg-NFkB
RelBn,,Mass Action,,k1_monDeg-NFkB
p100n,,Mass Action,,k1_monDeg-NFkB
p52n,,Mass Action,,k1_monDeg-NFkB
cReln,,Mass Action,,k1_monDeg-NFkB
,NIK,Constant Rate,,k1_NIKSynth-NFkB
NIK,,Mass Action NIK,,k1_NIKConstDeg-NFkB nik_deg_mod-NFkB
p100 p100,IkBd,Mass Action Binding,,k1_p100Dimerization-NFkB
p100n p100n,IkBdn,Mass Action Binding,,k1_p100Dimerization-NFkB
IkBd,p100 p100,Mass Action,,k1_p100Dissociation-NFkB
IkBdn,p100n p100n,Mass Action,,k1_p100Dissociation-NFkB
p100 NIK,p100NIK,Mass Action Binding,,k1_onNIKp100-NFkB
p100NIK,p100 NIK,Mass Action,,k1_offNIKp100-NFkB
p100NIK,NIK p52,Mass Action,,k1_NIKp100Processing-NFkB
IkBd NIK,IkBdNIK,Mass Action Binding,,k1_onNIKp100-NFkB
IkBdNIK,IkBd NIK,Mass Action,,k1_offNIKp100-NFkB
IkBdNIK,NIK,Mass Action,,k1_NIKDeltaDeg-NFkB
RelAp50IkBd NIK,RelAp50IkBdNIK,Mass Action Binding,,k1_onNIKp100-NFkB
RelBp50IkBd NIK,RelBp50IkBdNIK,Mass Action Binding,,k1_onNIKp100-NFkB
RelBp52IkBd NIK,RelBp52IkBdNIK,Mass Action Binding,,k1_onNIKp100-NFkB
cRelp50IkBd NIK,cRelp50IkBdNIK,Mass Action Binding,,k1_onNIKp100-NFkB
cRelp52IkBd NIK,cRelp52IkBdNIK,Mass Action Binding,,k1_onNIKp100-NFkB
RelAp52IkBd NIK,RelAp52IkBdNIK,Mass Action Binding,,k1_onNIKp100-NFkB
RelAp50IkBdNIK,RelAp50IkBd NIK,Mass Action,,k1_offNIKp100-NFkB
RelBp50IkBdNIK,RelBp50IkBd NIK,Mass Action,,k1_offNIKp100-NFkB
RelBp52IkBdNIK,RelBp52IkBd NIK,Mass Action,,k1_offNIKp100-NFkB
cRelp50IkBdNIK,cRelp50IkBd NIK,Mass Action,,k1_offNIKp100-NFkB
cRelp52IkBdNIK,cRelp52IkBd NIK,Mass Action,,k1_offNIKp100-NFkB
RelAp52IkBdNIK,RelAp52IkBd NIK,Mass Action,,k1_offNIKp100-NFkB
RelAp50IkBdNIK,RelAp50 NIK,Mass Action,,k1_NIKDeltaDeg-NFkB
RelBp50IkBdNIK,RelBp50 NIK,Mass Action,,k1_NIKDeltaDeg-NFkB
RelBp52IkBdNIK,RelBp52 NIK,Mass Action,,k1_NIKDeltaDeg-NFkB
cRelp50IkBdNIK,cRelp50 NIK,Mass Action,,k1_NIKDeltaDeg-NFkB
cRelp52IkBdNIK,cRelp52 NIK,Mass Action,,k1_NIKDeltaDeg-NFkB
RelAp52IkBdNIK,RelAp52 NIK,Mass Action,,k1_NIKDeltaDeg-NFkB
RelAp50IkBdNIK,RelAp50IkBd,Mass Action NIK,,k1_NIKConstDeg-NFkB nik_deg_mod-NFkB
RelBp50IkBdNIK,RelBp50IkBd,Mass Action NIK,,k1_NIKConstDeg-NFkB nik_deg_mod-NFkB
RelBp52IkBdNIK,RelBp52IkBd,Mass Action NIK,,k1_NIKConstDeg-NFkB nik_deg_mod-NFkB
cRelp50IkBdNIK,cRelp50IkBd,Mass Action NIK,,k1_NIKConstDeg-NFkB nik_deg_mod-NFkB
cRelp52IkBdNIK,cRelp52IkBd,Mass Action NIK,,k1_NIKConstDeg-NFkB nik_deg_mod-NFkB
RelAp52IkBdNIK,RelAp52IkBd,Mass Action NIK,,k1_NIKConstDeg-NFkB nik_deg_mod-NFkB
IkBdNIK,IkBd,Mass Action NIK,,k1_NIKConstDeg-NFkB nik_deg_mod-NFkB
p100NIK,p100,Mass Action NIK,,k1_NIKConstDeg-NFkB nik_deg_mod-NFkB
RelAp50IkBdNIK,IkBdNIK,Mass Action,,k1_NFkBDeg-NFkB
RelBp50IkBdNIK,IkBdNIK,Mass Action,,k1_NFkBDeg-NFkB
RelBp52IkBdNIK,IkBdNIK,Mass Action,,k1_NFkBDeg-NFkB
cRelp50IkBdNIK,IkBdNIK,Mass Action,,k1_NFkBDeg-NFkB
cRelp52IkBdNIK,IkBdNIK,Mass Action,,k1_NFkBDeg-NFkB
RelAp52IkBdNIK,IkBdNIK,Mass Action,,k1_NFkBDeg-NFkB
RelAp50IkBdNIK,RelAp50 NIK,Mass Action,,k1_IkBDeg-NFkB
RelBp50IkBdNIK,RelBp50 NIK,Mass Action,,k1_IkBDeg-NFkB
RelBp52IkBdNIK,RelBp52 NIK,Mass Action,,k1_IkBDeg-NFkB
cRelp50IkBdNIK,cRelp50 NIK,Mass Action,,k1_IkBDeg-NFkB
cRelp52IkBdNIK,cRelp52 NIK,Mass Action,,k1_IkBDeg-NFkB
RelAp52IkBdNIK,RelAp52 NIK,Mass Action,,k1_IkBDeg-NFkB
,Mcl1,Constant Exp,,k1_Mcl1exp-BCL2
,Bcl2,Constant Exp,,k1_Bcl2exp-BCL2
,BclxL,Constant Exp,,k1_BclxLexp-BCL2
,Mcl1,Expression With Modifier,RelAnp50n,k1_Mcl1RelAnp50n-BCL2 k2_kdMcl1RelAnp50n-BCL2 n_Mcl1-BCL2
,Mcl1,Expression With Modifier,cRelnp50n,k1_Mcl1cRelnp50n-BCL2 k2_kdMcl1cRelnp50n-BCL2 n_Mcl1-BCL2
,Mcl1,Expression With Modifier,RelBnp52n,k1_Mcl1RelBnp52n-BCL2 k2_kdMcl1RelBnp52n-BCL2 n_Mcl1-BCL2
,Bcl2,Expression With Modifier,RelAnp50n,k1_Bcl2RelAnp50n-BCL2 k2_kdBcl2RelAnp50n-BCL2 n_Bcl2-BCL2
,Bcl2,Expression With Modifier,cRelnp50n,k1_Bcl2cRelnp50n-BCL2 k2_kdBcl2cRelnp50n-BCL2 n_Bcl2-BCL2
,Bcl2,Expression With Modifier,RelBnp52n,k1_Bcl2RelBnp52n-BCL2 k2_kdBcl2RelBnp52n-BCL2 n_Bcl2-BCL2
,BclxL,Expression With Modifier,RelAnp50n,k1_BclxLRelAnp50n-BCL2 k2_kdBclxLRelAnp50n-BCL2 n_BclxL-BCL2
,BclxL,Expression With Modifier,cRelnp50n,k1_BclxLcRelnp50n-BCL2 k2_kdBclxLcRelnp50n-BCL2 n_BclxL-BCL2
,BclxL,Expression With Modifier,RelBnp52n,k1_BclxLRelBnp52n-BCL2 k2_kdBclxLRelBnp52n-BCL2 n_BclxL-BCL2
Mcl1,,Mass Action with substrate,,k1_Mcl1deg-BCL2
Bcl2,,Mass Action with substrate,,k1_Bcl2deg-BCL2
BclxL,,Mass Action with substrate,,k1_BclxLdeg-BCL2
